patient_id,condition,task,electrode,file_path,prop_above_pos,prop_below_neg,high_activity,sample_idx,cluster_kmeans_rawds,silhouette,cluster_kmeans_rawds_ranked
PAT_3415,reading,LM,TP4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\reading\PAT_3415_reading_WM_ERSP_TP4_TN.npy,0.0221705426356589,0.0353488372093023,True,1359,6,0.02363099,6
PAT_3415,reading,LM,TP6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\reading\PAT_3415_reading_WM_ERSP_TP6_TN.npy,0.0074418604651162,0.0402583979328165,True,1360,6,0.09335482,6
PAT_3455,audio,LM,AD5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_AD5_TN.npy,0.013875968992248,0.0449612403100775,True,1361,6,0.18344063,6
PAT_3455,audio,LM,AD6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_AD6_TN.npy,0.0069509043927648,0.0537209302325581,True,1362,6,0.22653246,6
PAT_3455,audio,LM,AD7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_AD7_TN.npy,0.0043410852713178,0.0477777777777777,True,1363,6,0.23924927,6
PAT_3455,audio,LM,AD8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_AD8_TN.npy,0.0065116279069767,0.0603359173126615,True,1364,6,0.25446373,6
PAT_3455,audio,LM,HAD10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD10_TN.npy,0.0066149870801033,0.1567183462532299,True,1365,6,0.27647468,6
PAT_3455,audio,LM,HAD8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD8_TN.npy,0.0066925064599483,0.0525064599483204,True,1366,6,0.2339721,6
PAT_3455,audio,LM,HAD9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD9_TN.npy,0.0089405684754521,0.0853229974160206,True,1367,6,0.25824526,6
PAT_3455,audio,LM,OTD1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_OTD1_TN.npy,0.0356589147286821,0.0082687338501291,True,1368,3,0.03365974,3
PAT_3455,audio,LM,OTD2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_OTD2_TN.npy,0.0536950904392764,0.0087855297157622,True,1369,3,0.10039076,3
PAT_3455,audio,LM,OTD3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_OTD3_TN.npy,0.040594315245478,0.009250645994832,True,1370,3,0.085062705,3
PAT_3455,audio,LM,OTD6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_OTD6_TN.npy,0.0324547803617571,0.0178811369509043,True,1371,3,0.1255304,3
PAT_3455,audio,LM,OTD7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_OTD7_TN.npy,0.1139276485788113,0.0141343669250646,True,1372,3,0.20060796,3
PAT_3455,audio,LM,PHD9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_PHD9_TN.npy,0.0040310077519379,0.0423772609819121,True,1373,6,0.20867755,6
PAT_3455,audio,LM,TOD12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_TOD12_TN.npy,0.0117054263565891,0.0413953488372093,True,1374,6,0.13775545,6
PAT_3455,audio,LM,TSP2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_TSP2_TN.npy,0.0207493540051679,0.0216279069767441,True,1375,6,0.054810923,6
PAT_3455,audio,LM,TSP7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_TSP7_TN.npy,0.0227131782945736,0.0299741602067183,True,1376,6,0.059938636,6
PAT_3455,audio,LM,TSP8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_TSP8_TN.npy,0.0230232558139534,0.0255813953488372,True,1377,6,0.07552388,6
PAT_3455,picture,LM,AD4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_AD4_TN.npy,0.0227131782945736,0.0053229974160206,True,1378,9,0.029839275,9
PAT_3455,picture,LM,IMD1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_IMD1_TN.npy,0.0250129198966408,0.0010594315245478,True,1379,5,-0.010644124,5
PAT_3455,picture,LM,OTD1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_OTD1_TN.npy,0.0327131782945736,0.0017571059431524,True,1380,5,-0.0028738687,5
PAT_3455,picture,LM,OTD2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_OTD2_TN.npy,0.0289405684754521,0.0026356589147286,True,1381,5,0.0028577037,5
PAT_3455,picture,LM,OTD3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_OTD3_TN.npy,0.0213953488372093,0.0034108527131782,True,1382,5,0.036854945,5
PAT_3455,picture,LM,OTD6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_OTD6_TN.npy,0.0202583979328165,0.006640826873385,True,1383,5,0.021336302,5
PAT_3455,picture,LM,OTD7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_OTD7_TN.npy,0.0380620155038759,0.0070542635658914,True,1384,9,0.024622466,9
PAT_3455,picture,LM,PHD1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_PHD1_TN.npy,0.0283204134366925,0.0053229974160206,True,1385,7,0.041287445,7
PAT_3455,picture,LM,PHD2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_PHD2_TN.npy,0.0281395348837209,0.0070801033591731,True,1386,7,0.05683121,7
PAT_3455,picture,LM,TOD11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_TOD11_TN.npy,0.0220155038759689,0.0036175710594315,True,1387,7,0.015060869,7
PAT_3455,picture,LM,TOD12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_TOD12_TN.npy,0.0365891472868217,0.0067700258397932,True,1388,7,-0.021567972,7
PAT_3455,picture,LM,TOD7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_TOD7_TN.npy,0.0237467700258397,0.006640826873385,True,1389,7,-0.0017239592,7
PAT_3455,picture,LM,TSP1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_TSP1_TN.npy,0.0219896640826873,0.005297157622739,True,1390,2,-0.044648316,2
PAT_3455,picture,LM,TSP7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_TSP7_TN.npy,0.0211369509043927,0.0105684754521963,True,1391,7,-0.021610584,7
PAT_3455,picture,LM,TSP8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_TSP8_TN.npy,0.0227906976744186,0.0096382428940568,True,1392,7,-0.0129435845,7
PAT_3455,reading,LM,AD4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_AD4_TN.npy,0.0176744186046511,0.054470284237726,True,1393,6,0.1638308,6
PAT_3455,reading,LM,AD5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_AD5_TN.npy,0.013953488372093,0.0594832041343669,True,1394,6,0.21446788,6
PAT_3455,reading,LM,AD6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_AD6_TN.npy,0.0085271317829457,0.0622222222222222,True,1395,6,0.21578477,6
PAT_3455,reading,LM,AD7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_AD7_TN.npy,0.0044961240310077,0.0675452196382428,True,1396,6,0.24983554,6
PAT_3455,reading,LM,AD8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_AD8_TN.npy,0.0042118863049095,0.0762532299741602,True,1397,6,0.29116586,6
PAT_3455,reading,LM,HAD10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HAD10_TN.npy,0.0035917312661498,0.1671317829457364,True,1398,6,0.33186477,6
PAT_3455,reading,LM,HAD4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HAD4_TN.npy,0.0118346253229974,0.0470284237726098,True,1399,6,0.18927252,6
PAT_3455,reading,LM,HAD5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HAD5_TN.npy,0.0090697674418604,0.04,True,1400,6,0.205964,6
PAT_3455,reading,LM,HAD6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HAD6_TN.npy,0.0067183462532299,0.0517829457364341,True,1401,6,0.2617194,6
PAT_3455,reading,LM,HAD7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HAD7_TN.npy,0.0048320413436692,0.049173126614987,True,1402,6,0.24025874,6
PAT_3455,reading,LM,HAD8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HAD8_TN.npy,0.0022997416020671,0.0609560723514211,True,1403,6,0.29836017,6
PAT_3455,reading,LM,HAD9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HAD9_TN.npy,0.0022480620155038,0.0857622739018087,True,1404,6,0.31799856,6
PAT_3455,reading,LM,HPD10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HPD10_TN.npy,0.0027648578811369,0.0494315245478036,True,1405,6,0.21384244,6
PAT_3455,reading,LM,HPD4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HPD4_TN.npy,0.00656330749354,0.0408785529715762,True,1406,6,0.22159971,6
PAT_3455,reading,LM,HPD6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HPD6_TN.npy,0.0040568475452196,0.0447803617571059,True,1407,6,0.21407022,6
PAT_3455,reading,LM,HPD8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HPD8_TN.npy,0.0019638242894056,0.0441085271317829,True,1408,6,0.19677268,6
PAT_3455,reading,LM,HPD9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HPD9_TN.npy,0.0018863049095607,0.0491989664082687,True,1409,6,0.20926274,6
PAT_3455,reading,LM,IPD10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_IPD10_TN.npy,0.0347286821705426,0.0059431524547803,True,1410,7,0.10585897,7
PAT_3455,reading,LM,OTD1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_OTD1_TN.npy,0.0294832041343669,0.0152454780361757,True,1411,7,0.01498338,7
PAT_3455,reading,LM,OTD2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_OTD2_TN.npy,0.0249612403100775,0.0179328165374677,True,1412,7,0.024740597,7
PAT_3455,reading,LM,OTD7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_OTD7_TN.npy,0.0234625322997416,0.0177002583979328,True,1413,7,0.041092616,7
PAT_3455,reading,LM,PHD10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_PHD10_TN.npy,0.0034883720930232,0.0443410852713178,True,1414,6,0.23380831,6
PAT_3455,reading,LM,PHD7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_PHD7_TN.npy,0.0065116279069767,0.0437984496124031,True,1415,6,0.17686318,6
PAT_3455,reading,LM,PHD8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_PHD8_TN.npy,0.003204134366925,0.0483204134366925,True,1416,6,0.22886084,6
PAT_3455,reading,LM,PHD9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_PHD9_TN.npy,0.0036434108527131,0.0569509043927648,True,1417,6,0.24035288,6
PAT_3455,reading,LM,TOD4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_TOD4_TN.npy,0.0096899224806201,0.0405426356589147,True,1418,6,0.15548465,6
PAT_3455,reading,LM,TSP7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_TSP7_TN.npy,0.0081912144702842,0.0513178294573643,True,1419,4,0.0067085517,4
PAT_3455,reading,LM,TSP8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_TSP8_TN.npy,0.0080103359173126,0.0406459948320413,True,1420,6,0.14677587,6
PAT_3780,audio,LM,FLP10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3780\LM\ERSP_matrix\audio\PAT_3780_audio_WM_ERSP_FLP10_TN.npy,0.0225581395348837,0.0019896640826873,True,1421,7,0.013425166,7
PAT_3780,audio,LM,FLP9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3780\LM\ERSP_matrix\audio\PAT_3780_audio_WM_ERSP_FLP9_TN.npy,0.0203359173126615,0.0019121447028423,True,1422,7,-0.00047694525,7
PAT_3780,reading,LM,FAP1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3780\LM\ERSP_matrix\reading\PAT_3780_reading_WM_ERSP_FAP1_TN.npy,0.0293023255813953,0.0007751937984496,True,1423,1,-0.04633375,1
PAT_3780,reading,LM,FAP2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3780\LM\ERSP_matrix\reading\PAT_3780_reading_WM_ERSP_FAP2_TN.npy,0.0428940568475452,0.0002067183462532,True,1424,1,0.00055902585,1
PAT_3780,reading,LM,FAP3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3780\LM\ERSP_matrix\reading\PAT_3780_reading_WM_ERSP_FAP3_TN.npy,0.0344961240310077,0.0012144702842377,True,1425,1,-0.063047,1
PAT_3780,reading,LM,FAP4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3780\LM\ERSP_matrix\reading\PAT_3780_reading_WM_ERSP_FAP4_TN.npy,0.0347286821705426,0.0004392764857881,True,1426,1,-0.00821857,1
PAT_3780,reading,LM,FAP5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3780\LM\ERSP_matrix\reading\PAT_3780_reading_WM_ERSP_FAP5_TN.npy,0.0365891472868217,0.0004134366925064,True,1427,1,-0.028482702,1
PAT_3780,reading,LM,FAP6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3780\LM\ERSP_matrix\reading\PAT_3780_reading_WM_ERSP_FAP6_TN.npy,0.0227906976744186,0.0001808785529715,True,1428,1,-0.040056244,1
PAT_3780,reading,LM,FAP7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3780\LM\ERSP_matrix\reading\PAT_3780_reading_WM_ERSP_FAP7_TN.npy,0.0289664082687338,0.000594315245478,True,1429,1,-0.023911484,1
PAT_3780,reading,LM,FAP8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3780\LM\ERSP_matrix\reading\PAT_3780_reading_WM_ERSP_FAP8_TN.npy,0.0321705426356589,0.0009302325581395,True,1430,1,-0.039099984,1
PAT_3780,reading,LM,FLA1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3780\LM\ERSP_matrix\reading\PAT_3780_reading_WM_ERSP_FLA1_TN.npy,0.02984496124031,0.000516795865633,True,1431,1,0.0047028875,1
PAT_3780,reading,LM,FLA2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3780\LM\ERSP_matrix\reading\PAT_3780_reading_WM_ERSP_FLA2_TN.npy,0.03,0.0003617571059431,True,1432,1,-0.027919628,1
PAT_3780,reading,LM,FLA3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3780\LM\ERSP_matrix\reading\PAT_3780_reading_WM_ERSP_FLA3_TN.npy,0.0213695090439276,0.0001550387596899,True,1433,1,-0.09856839,1
